track,artist,genre
TRUCK BED,HARDY,Country
One Man Band,Old Dominion,Country
Feathered Indians,Tyler Childers,Country
No Caller ID,Megan Moroney,Country
What My World Spins Around,Jordan Davis,Country
Snooze,SZA,RnB
Water,Tyla,RnB
On My Mama,Victoria Monét,RnB
CUFF IT - WETTER REMIX,Beyoncé,RnB
ICU,Coco Jones,RnB
Moonlight,Kali Uchis,RnB
2 Sugar (feat. Ayra Starr),Wizkid,RnB
Sure Thing,Miguel,RnB
Breaking Point,Leon Thomas,RnB
Good Good,USHER,RnB
What It Is (Solo Version),Doechii,RnB
Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),The Weeknd,RnB
Summer Too Hot,Chris Brown,RnB
Only Have Eyes 42,Janelle Monáe,RnB
Love Language,SZA,RnB
Moment Of Your Life (feat. Coco Jones),Brent Faiyaz,RnB
People,Libianca,RnB
Hardlife,Summer Walker,RnB
These Four Walls,Khamari,RnB
How Does It Feel,Chlöe,RnB
TODAY,Q,RnB
We Might Even Be Falling In Love (Duet) - Spotify Singles,Victoria Monét,RnB
This Is,Ella Mai,RnB
Needs,Tinashe,RnB
How We Roll,Ciara,RnB
Fly Girl (feat. Missy Elliott),FLO,RnB
"It’s Not Me, It’s You (feat. Destin Conrad)",Mahalia,RnB
Tell Me It's Over (feat. Summer Walker & 6LACK),Jacquees,RnB
Go Baby,Cleo Sol,RnB
That's You,Lucky Daye,RnB
My Phone Can Die,Rory,RnB
Back to your Place,October London,RnB
Treasure In The Hills,Leon Thomas,RnB
Waterfall (I Adore You),Yebba,RnB
Be My Summer,Snoh Aalegra,RnB
Big Steppa,Amaarae,RnB
22,JayO,RnB
Lipstick Lover,Janelle Monáe,RnB
WHITE CROCS (with Ryan Trey),Jordan Ward,RnB
Stories In Motion (with Wale),6LACK,RnB
Disillusioned (with serpentwithfeet),Daniel Caesar,RnB
Fell In Love,Marshmello,RnB
Feelings (feat. J Hus),Jorja Smith,RnB
Waiting For You (feat. Naomi Sharon),Majid Jordan,RnB
Mad At Fire,Elmiene,RnB
OUTTA CONTROL,DESTIN CONRAD,RnB
Moonlight,Arin Ray,RnB
Luv Songs (Unruly),PHABO,RnB
When It Comes To You,Fridayy,RnB
2000s R&B,Kenyon Dixon,RnB
Gemini Slander,Kiana Ledé,RnB
To This Day,DESTIN CONRAD,RnB
Blame Brett,The Beaches,Rock
BABY SAID,Måneskin,Rock
LosT,Bring Me The Horizon,Rock
A Little Bit Happy,TALK,Rock
Stay Blessed,Genesis Owusu,Rock
Not Strong Enough,boygenius,Rock
To My Heart,Mother Mother,Rock
Love From The Other Side,Fall Out Boy,Rock
You Can Let Go,Half Moon Run,Rock
ONE MORE TIME,blink-182,Rock
God Is a Circle,Yves Tumor,Rock
Underground,City and Colour,Rock
Overcome,Nothing But Thieves,Rock
Drones,grandson,Rock
Rescued,Foo Fighters,Rock
Nothing Matters,The Last Dinner Party,Rock
Unhappier,laye,Rock
Lost,Linkin Park,Rock
Francesca,Hozier,Rock
Eyes Wide Shut,ILLENIUM,Rock
Lady Of The Lake,Crown Lands,Rock
Call Me What You Like,Lovejoy,Rock
bella,EKKSTACY,Rock
Meeting The Master,Greta Van Fleet,Rock
faceplant,LØLØ,Rock
The Narcissist,Blur,Rock
Hollywood Baby,100 gecs,Rock
SAFE,DEBBY FRIDAY,Rock
Landmines,Sum 41,Rock
GODDESS,PVRIS,Rock
Now And Then,The Beatles,Rock
Mimi's Delivery Service,Good Kid,Rock
Sure Enough,Two Door Cinema Club,Rock
Spiral,ThxSoMch,Rock
Afterlife,Sam Roberts Band,Rock
Angry,The Rolling Stones,Rock
By The Time You're Reading This,YONAKA,Rock
Think Fast (feat. Weezer),Dominic Fike,Rock
I Want It All,The Drums,Rock
Atomic City,U2,Rock
New York,The Kills,Rock
Mercy Mercy,The Glorious Sons,Rock
Medusa (Stone),Theory of a Deadman,Rock
Salt,Teen Jesus and the Jean Teasers,Rock
Kiss Ur Face Forever,Orla Gartland,Rock
I Got Heaven,Mannequin Pussy,Rock
SHUT UP AND KISS ME,Fefe Dobson,Rock
YOU NEEDED A HIT//,KennyHoopla,Rock
Favourite Toy,Jazmin Bean,Rock
Dress,Softcult,Rock
